33596221	Negative_Correlation|chemicalD002738|MONDO:0011382; Negative_Correlation|chemicalD001120|MONDO:0011382; Negative_Correlation|chemicalD002956|MONDO:0011382; Negative_Correlation|chemicalD006918|MONDO:0011382	Evidence-based interventions implemented in low-and middle-income countries for MONDO:0011382 management: A systematic review of randomized controlled trials.BACKGROUND: Despite ~90% of MONDO:0011382 (MONDO:0011382) occurring in low-and middle-income countries (LMICs), the vast majority of people are not receiving evidence-based interventions (EBIs) to reduce MONDO:0011382-related adverse outcomes and mortality, and data on implementation research outcomes (IROs) and MONDO:0011382 is limited. This study aims to synthesize available data on EBIs for MONDO:0011382 and assess IROs. METHODS: We conducted a systematic review of RCTs reporting on EBIs for MONDO:0011382 management implemented in LMICs. We identified articles from PubMed/Medline, Global Health, PubMed Central, Embase, Web of Science medical subject heading (MeSH and Emtree) and keywords, published from inception through February 23, 2020, and conducted an updated search through December 24, 2020. We provide intervention characteristics for each study, EBI impact on MONDO:0011382, and evidence of reporting on IROs. MAIN RESULTS: 29 RCTs were analyzed. EBIs identified included disease modifying agents, supportive care agents/analgesics, anti-malarials, systemic treatments, 9606/ provider education, and nutritional supplements. Studies using disease modifying agents, nutritional supplements, and anti-malarials reported improvements in HP:0012531 crisis, hospitalization, children's growth and reduction in severity and prevalence of MONDO:0005136. Two studies reported on the sustainability of supplementary chemicalD001120, chemicalD002956, and daily chemicalD002738 and chemicalD006918 for MONDO:0011382 9606. Only 13 studies (44.8%) provided descriptions that captured at least three of the eight IROs. There was limited reporting of acceptability, feasibility, fidelity, cost and sustainability. CONCLUSION: EBIs are effective for MONDO:0011382 management in LMICs; however, measurement of IROs is scarce. Future research should focus on penetration of EBIs to inform evidence-based practice and sustainability in the context of LMICs. CLINICAL TRIAL REGISTRATION: This review is registered in PROSPERO #CRD42020167289.
38013366		Psychosocial challenges of persons with MONDO:0011382: A narrative review.MONDO:0011382 (MONDO:0011382) is a severe form of MONDO:0011382 that primarily affects black populations and individuals in tropical countries. This condition causes significant morbidity and mortality and leads to a range of psychosocial challenges. A preliminary search was conducted on Ovid Medline and public databases with a combination of Medical Subject Headings keywords, resulting in 368 articles. The articles were screened based on the selection criteria in a nonsystematic method by 3 researchers, and a narrative synthesis was done to analyze extracted data from selected peer-reviewed article. MONDO:0005084, MONDO:0003406, interpersonal relationship challenges, stigmatization, and diseaseD000073397 MONDO:0024417 were identified as significant contributors to the psychosocial distress experienced by individuals with MONDO:0011382 and their families. MONDO:0005379 and MONDO:0011918 were prevalent among individuals with MONDO:0011382, leading to poor treatment adherence, increased HP:0012531, and disruptions in various aspects of life. MONDO:0003406, including MONDO:0005296 and sleepwalking, were also identified as significant contributors to poor sleep quality in MONDO:0011382 patients. Families of individuals with MONDO:0011382 also face challenges, including psychological stress, financial strain, and social disruption. Stigmatization is common, leading to misconceptions and MONDO:0024417. diseaseD000073397 MONDO:0024417 is prevalent, with a high unemployment rate among adult MONDO:0011382 patients. Comprehensive care is crucial to address these psychosocial issues. Early identification and intervention, comprehensive support programs, patient and family education, enhanced HP:0012531 management strategies, and integration of mental health into clinical care are recommended. School-based support, research and advocacy, and community support groups are also important. By addressing these challenges through comprehensive care and support, healthcare professionals, policymakers, and society can reduce psychosocial distress and improve the lives of individuals with MONDO:0011382.
30122266		Impact of Red Blood Cell Antigen Matching on diseaseC536394 and Transfusion Complications in 9606 with MONDO:0011382: A Systematic Review.Red blood cells (RBC) transfusion is critical in managing acute and chronic complications in MONDO:0011382 (MONDO:0011382); however, it is complicated by RBC diseaseC536394, diseaseD019190, transfusion reactions and diseaseD007239. Several reports documented an increased incidence of alloantibodies in transfused individuals with MONDO:0011382, especially for Rh and Kell antigens. As a result, the National Institutes of Health Expert Panel and British Society for Haematology guidelines recommend primary matching for C/c, E/e and K antigens in addition to ncbi28/RhD for RBC transfusions. However, the evidence supporting these recommendations was cited as limited and understanding of diseaseC536394 in MONDO:0011382 is evolving. To examine the limitations of the evidence, we undertook a systematic review of evidence behind recommendations for limited and extended serologic and genotypic RBC antigen matching to reduce diseaseC536394, autoimmunization and transfusion reactions. Searches of PubMed, Embase, Cochrane, and Web of Science databases using MeSH index and free text terms between 1976 through October 2015 and papers and captured through July 2016 through review references in papers, word of mouth, and ongoing Google Scholar and Medline Alerts identified 303 unique articles. Nineteen articles met inclusion criteria and were classified by the Oxford Centre Evidence Based levels of evidence. Strengthening the Reporting of Observational Studies in Epidemiology checklists were completed for 18 of the 19 studies. There were no prospective randomized controlled trials. Sixteen of the articles were cohort studies, two were cross-sectional studies, and one decision tree model examining costs. Low-quality evidence from observational cohort studies supports that diseaseC536394 prevalence can be decreased by extending serological RBC antigen matching. Transfusion reactions are generally poorly and inconsistently reported. There was no evidence reporting the effect prophylactic genotypic matching has on diseaseC536394, autoimmunization or transfusion reactions. There were no studies comparing prophylactic genotypic matching to serologic matching. High-quality evidence was lacking to support clinical decision making regarding best transfusion practices. Multicenter prospective randomized clinical trials are needed to determine best strategies for reducing the rate of diseaseC536394 using serologic and genotypic matching.
37200963		Impact of the diseaseD000086382 in individuals with MONDO:0011382: an integrative review.MONDO:0011382 is the most common MONDO:0019050 among 9606. As the condition promotes susceptibility to diseaseD007239, chronic diseaseD007249, and MONDO:0002305, several international agencies have included individuals with this disease in the diseaseD000086382 risk group for severe outcomes. However, available information about the subject is not properly systematized yet. This review aimed to understand and summarize the scientific knowledge about the impact of diseaseD000086382 in 9606 with MONDO:0011382. Searches were performed in the Medline, PubMed, and Virtual Health Library databases based on descriptors chosen according to the Medical Subject Headings. We analyzed studies published between 2020 and October 2022, developed with qualitative, quantitative, or mixed methodology, and written in English, Spanish, or Portuguese. The search resulted in 90 articles organized into six categories. There is disagreement in the literature about how different aspects related to MONDO:0011382, such as chronic diseaseD007249 status, MONDO:0002305, MONDO:0003664, use of chemicalD006918, and access to medical care interference with the clinical course of diseaseD000086382. These topics deserve further investigation. It is evident, however, that the diseaseD007239 may manifest in an atypical way and act as a trigger for the development of MONDO:0011382-specific complications, such as MONDO:0005632 and MONDO:0004766, conditions that are associated with great morbidity and mortality. Therefore, healthcare professionals must be aware of the different forms of presentation of diseaseD000086382 among these individuals. Specific guidelines and therapeutic protocols, as well as public policies for MONDO:0011382 individuals, must be considered. Systematic review registration: This review (https://doi.org/10.17605/OSF.IO/NH4AS) and the review protocol (https://osf.io/3y649/) are registered in the Open Science Framework platform.
28905692		The emerging challenge of optimal blood pressure management and MONDO:0005044 in pregnant 9606 with MONDO:0011382: a review.INTRODUCTION: MONDO:0011382 (MONDO:0011382) is one of the most common MONDO:0019050, affecting a considerable proportion of black populations of African origin, Middle East and in the Indian sub-continent. 9606 with MONDO:0011382 are more likely to experience adverse pregnancy and delivery outcomes. MONDO:0005044 in pregnancy such as MONDO:0005081 and MONDO:0001754 are more common in 9606 with MONDO:0011382. Areas covered: This review examined the influence of MONDO:0005044 and MONDO:0011382 in pregnancy, and provides the preliminary evidence that the traditional systolic and diastolic blood pressure thresholds for MONDO:0005044 such as MONDO:0005081 and MONDO:0001754 may require reassessment in pregnant 9606 with MONDO:0011382. The causes of maternal and perinatal morbidity and mortality, MONDO:0005044 of pregnancy in 9606 with and without MONDO:0011382 were reviewed. A MEDLINE database search using medical subject headings (MeSH) and keywords for articles regarding MONDO:0011382, pregnancy and MONDO:0005044 was performed. Expert commentary: Pregnancy in 9606 with MONDO:0011382 is associated with high maternal and perinatal morbidity and mortality. Using the existing thresholds for diagnosis and treatment for MONDO:0005044 in pregnancy without adjustment to accommodate for the lower systolic and diastolic blood pressure in those with MONDO:0011382 may worsen an already poor maternal and perinatal outcome in this population.
36927679		9606 perspectives on noninvasive prenatal testing among black 9606 in the United States: a scoping review.Advances in reproductive health technologies such as noninvasive prenatal testing (NIPT) are changing the landscape of prenatal care and maternal health. NIPT, made clinically available in the United States (US) in 2011, is a screening test that utilizes cell-free DNA (cfDNA) to detect for MONDO:0700064 and genetic characteristics in fetal DNA. In September 2020, the American College of Obstetricians and Gynecologists (ACOG) recommended NIPT for all pregnant 9606 regardless of age or risk factors. We examined peer-reviewed, empirical studies published from January 2011 to February 2022, assessing NIPT studies with 9606 perspectives in the US and what is known about how empirical studies include Black 9606. Our scoping review draws from PubMed (with advanced MeSH search options) and Scopus databases for advanced scoping review, with 33 articles meeting our criteria. Empirical studies on NIPT show 9606 perceptions range across five themes: 1) accuracy / safety, 2) return of results, 3) 9606 knowledge, 4) informed consent, and 5) perceptions among minoritized groups (with perceptions of race and gender as a social demographic intersection). Additionally, among the 15 studies that included that Black 9606 in their study sample, none measured the perceptions of Black 9606 with MONDO:0003847. Bridging this knowledge gap is critical because NIPT is becoming increasingly accessible across the nation and is being developed to screen for additional MONDO:0003847, such as MONDO:0011382. Ultimately, NIPT researchers need to go to greater lengths to examine the 9606 perspectives of Black 9606 with and without MONDO:0003847.
26141903	Negative_Correlation|chemicalD014807|MONDO:0011382	"[chemicalD014807 in children and adolescents with MONDO:0011382: an integrative review].OBJECTIVE: To review the literature about the prevalence of MONDO:0100471 and its consequences in children and adolescents with MONDO:0011382. DATA SOURCES: The literature survey was performed through the bibliographic databases Medline; U.S. National Library of Medicine and National Institutes of Health (PubMed); diseaseC537495 Caribe em Ciencias da Saude (Lilacs), and the Cochrane Library. The keywords were selected using Medical Heading Terms (MeSH): ""chemicalD014807"" OR ""MONDO:0100471"" AND ""MONDO:0002280, MONDO:0011382"" AND ""Child"" AND ""Adolescent"". The search was limited to articles in English, Spanish and Portuguese, published until April 2014. DATA SYNTHESIS: Eleven articles were selected among the 18 found. In 6 of the 11 studies, serum levels of chemicalD014807 in children and/or adolescents with MONDO:0011382 were low. The prevalence of MONDO:0100471 in 9606 with MONDO:0011382 exceeded that of the comparison group. The low intake of chemicalD014807, seasonality, exposure to sun, increased metabolism associated with the MONDO:0019050, and age increase were factors associated with the deficiency. There was an association between a significant MONDO:0100471 and HP:0001324 and HP:0012531. There was a positive correlation between increased levels of chemicalD014807 by supplementation and functional, physical capacity. CONCLUSIONS: The MONDO:0100471 in children and adolescents with MONDO:0011382 is prevalent and requires further studies to demonstrate its association with comorbidities and possible benefits of chemicalD014807 supplementation."
36714120		Feature preserving mesh network for semantic segmentation of retinal vasculature to support ophthalmic MONDO:0000001 analysis.Introduction: diseaseC535922 are approaching an alarming count across the globe. Typically, ophthalmologists depend on manual methods for the analysis of different diseaseC535922 such as MONDO:0005041, MONDO:0011382 (MONDO:0011382), MONDO:0005266, and MONDO:0006797. All these manual assessments are not reliable, time-consuming, tedious, and prone to error. Therefore, automatic methods are desirable to replace conventional approaches. The accuracy of this segmentation of these vessels using automated approaches directly depends on the quality of fundus images. Retinal vessels are assumed as a potential biomarker for the diagnosis of many diseaseC535922. Mostly newly developed diseaseC535922 contain minor changes in vasculature which is a critical job for the early detection and analysis of MONDO:0000001. Method: Several artificial intelligence-based methods suggested intelligent solutions for automated retinal vessel detection. However, existing methods exhibited significant limitations in segmentation performance, complexity, and computational efficiency. Specifically, most of the existing methods failed in detecting small vessels owing to vanishing gradient problems. To overcome the stated problems, an intelligence-based automated shallow network with high performance and low cost is designed named Feature Preserving Mesh Network (FPM-Net) for the accurate segmentation of retinal vessels. FPM-Net employs a feature-preserving block that preserves the spatial features and helps in maintaining a better segmentation performance. Similarly, FPM-Net architecture uses a series of feature concatenation that also boosts the overall segmentation performance. Finally, preserved features, low-level input image information, and up-sampled spatial features are aggregated at the final concatenation stage for improved pixel prediction accuracy. The technique is reliable since it performs better on the DRIVE database, CHASE-DB1 database, and STARE dataset. Results and discussion: Experimental outcomes confirm that FPM-Net outperforms state-of-the-art techniques with superior computational efficiency. In addition, presented results are achieved without using any preprocessing or postprocessing scheme. Our proposed method FPM-Net gives improvement results which can be observed with DRIVE datasets, it gives chemicalD012643, Sp, and Acc as 0.8285, 0.98270, 0.92920, for CHASE-DB1 dataset 0.8219, 0.9840, 0.9728 and STARE datasets it produces 0.8618, 0.9819 and 0.9727 respectively. Which is a remarkable difference and enhancement as compared to the conventional methods using only 2.45 million trainable parameters.
7771550	Association|chemicalD010100|chemicalD011108	Contributions of sickle hemoglobin chemicalD011108 and MONDO:0011382 cell membranes to impaired filterability.MONDO:0011382 is a disease of abnormal rheology caused by acute and reversible, as well as chronic and irreversible, changes in the properties and deformability of MONDO:0011382 erythrocytes. Deformability is determined by several factors, including intracellular sickle hemoglobin polymerization, the abnormal membrane properties of MONDO:0011382 cells, and the abnormal rheological properties of the soluble concentrated hemoglobin solution within dense MONDO:0011382 red blood cells. In this study, we used a 5-microns pore chemicalD009532 mesh filter to evaluate quantitatively the effects of these factors on the filterability of erythrocytes containing sickle hemoglobin. We used MONDO:0011382 trait and MONDO:0011382/MONDO:0019402 cells, because they have minimal MONDO:0005376 or density heterogeneity, to investigate the effects of chemicalD011108 formation on rheological properties. We found that filterability of these cells is sensitive to small amounts of intracellular chemicalD011108 and that impaired filtration is linearly related to chemicalD010100-dependent chemicalD011108 formation, up to a chemicalD011108 fraction of 0.3. By increasing the proportion of dense cells in populations of normal cells or cells from individuals with MONDO:0011382 and equilibrating these cells with gas ligands, we estimate that polymerization, even at 95% saturation, contributes twice as much to impaired filterability of MONDO:0011382 erythrocytes as the abnormal membranes in homozygous MONDO:0011382. At lower saturation values, the effects of chemicalD011108 are even greater. The viscosity of the concentrated hemoglobin in dense cells had the smallest effect, over physiologically relevant saturation values. These results emphasize the importance of sickle hemoglobin polymerization in the pathogenesis of MONDO:0011382 and should help define its pathophysiology and responses to therapy in quantitative terms.
34966850		HP:0000776 and Partial diseaseC537768: Pedicled Intercostal Muscle Flap and Mesh Repair in a Young Adult with MONDO:0011382.Congenital HP:0000776 (HP:0000776) in an adult is rare and has an unusual presentation. They are confined to the pediatric age group with an incidence of 1:3,000 live births. It rarely persists asymptomatic until adulthood. Surgical repair by thoracic, abdominal, or thoraco-abdominal approach is the treatment of choice with diaphragmatic reconstruction in associated diseaseC537768. With only 10 cases of HP:0000776 with partial diseaseC537768 reported to date, we discuss the rarity, unusual presentation, and management of HP:0000776 in a young adult with MONDO:0011382 that has not been reported in the literature.
31039424		MONDO:0002602 in children under five years with MONDO:0011382.INTRODUCTION: MONDO:0011382 (MONDO:0011382) is one of the most common MONDO:0003847 in the world affecting every organ. The major challenge in the medical care of children with MONDO:0011382 is preventing MONDO:0043726, particularly the brain. Major MONDO:0002602 in children less than five years with MONDO:0011382 include, but are not limited to, Silent MONDO:0002679, MONDO:0002692, MONDO:0005027, MONDO:0044033, and MONDO:0013792. Recurrent HP:0002315 and MONDO:0005277 are not rare in children under five years with MONDO:0011382. This review will focus on the MONDO:0002602 and the description of the modifiable risk factors in children less than 5 years of age with emphasis on differences between high and low resource settings. AREAS COVERED: MONDO:0002602 of children under 5 years of age and the modifiable risk factors. The PUBMED database was searched using medical subject headings (MeSH) and keywords for articles regarding MONDO:0002602 in children under 5 years of age. CONCLUSION: MONDO:0002602 in children under five years of age with MONDO:0011382 may be more frequent than currently reported, among which Silent MONDO:0002679 and diseaseD003072 are the most common.
33563075	Negative_Correlation|chemicalD006918|diseaseC536778	"MONDO:0011382/MONDO:0011382 and pregnancy outcomes among ethnic tribes in India: an integrative mini-review.Objective: To evaluate the studies which have reported the prevalence of maternal complications and outcomes for 9606 with diseaseC565772/diseaseC536778. Healthy populations make a healthy community and improve the future for mankind. Pregnant 9606 are an essential segment of humanity as they bear the fetus and supply nutrition for their development throughout the gestational period. Their health status and disease conditions also play a vital role in deciding the future of the offspring.Materials and methods: The Mesh terms: ""Haemoglobinopathies"" + ""MONDO:0011382"" + ""MONDO:0011382"" + ""Ethnic tribes"" + ""Pregnancy outcomes"" + ""India"" were used to search the literature available from public databases such as ""PubMed"", ""PubMed Central"" ""Google Scholar"", ""Science Direct"" and ""Scopus"" and the same is checked for removing repetitions. The data was extracted and collected literature was thoroughly analysed. diseaseC536778/diseaseC565772 is a commonly prevalent MONDO:0003847 and is related to augmented risk factors and premature mortality.Results: diseaseC536778 severely affects pregnancy, which leads to the elevated occurrence of perinatal and maternal outcomes such as MONDO:0005081, MONDO:0001754, MONDO:0006774, MONDO:0005030 (MONDO:0005030), etc., and sufficient care during the pregnancy guarantees an improved outcome. Due to the best health care conveniences, availability of drugs such as chemicalD006918, antibiotic prophylaxis, and vaccination, the life expectancy of diseaseC536778 9606 has greatly improved in recent times though directly related to the access and services available at the healthcare facilities for the needy and poor. Moreover, the latest innovations in the fields of prenatal screening and preimplantation genetic diagnosis (PGD), facilitate partners suffering from diseaseC565772/diseaseC536778 to have a healthy child. There are no available studies on the prevalence of diseaseC565772/diseaseC536778 in pregnant 9606 among ethnic tribal populations from India.Conclusion: This review article is focused on the effects of diseaseC565772/diseaseC536778 on pregnancy outcomes, the consistent follow-up, routine check-ups and successful management of complications throughout pregnancy, the various diagnostic methods toward preventive methods, curative and management therapeutic strategies and also defines the perinatal and maternal outcomes in the ethnic tribal populations of India."
